rx,ry,rz
66.139954,-35.237257,62.62578
44.576542,21.132161,122.36325
17.329893,62.270253,123.84611
27.731119,-85.652354,-15.954348
46.62856,42.162045,121.78059
-90.691816,19.138895,-66.634891
-28.394906,57.817961,89.830932
66.203082,37.438438,65.010982
-2.4994069,-84.18529,-63.933174
-46.891201,-46.326041,80.287248
-113.4562,50.761139,7.4050923
-47.210003,-46.601059,103.1204
-11.96714,30.892874,135.67077
77.673682,49.115309,87.981646
-14.493646,82.75219,1.3379108
-55.531153,3.8250434,128.03068
51.268697,97.872002,-20.785335
41.21351,71.359809,102.64597
47.955314,-48.940709,-51.567515
-86.097834,-68.266285,26.76131
-12.385005,41.178193,128.49944
4.2745071,-42.215664,129.17253
101.02202,-17.587286,-28.225561
2.9374084,-26.695268,131.73144
-71.675507,-24.877099,-24.899548
21.988434,75.386286,-111.76474
-6.8482372,-60.673921,35.893536
64.111457,-71.669406,89.541806
13.118859,-106.6287,78.224698
68.4463,-107.77754,60.741383
-77.379882,96.016427,55.491248
-41.203345,-70.97917,106.72073
-16.296546,23.733019,-122.55104
53.591838,-24.075828,-107.96134
-43.625243,13.458069,121.2949
31.810284,-74.226935,114.85252
-85.56153,90.875641,-9.0180996
-127.41166,48.045244,-7.3544849
-10.971993,-25.961801,105.58072
-2.534095,109.18465,85.158607
41.124106,38.256693,27.335278
2.1725239,59.830449,117.84303
26.608499,-66.865815,-12.08934
-10.808573,-57.841826,125.76033
-127.16763,-4.2176348,-11.268131
114.6316,33.459142,15.551431
-5.5416803,-105.55931,-30.418842
-3.0401486,-86.289895,3.6669861
49.550373,117.227,-28.853847
-88.195279,3.2016572,99.11772
-28.090044,125.3821,36.130436
36.145316,57.776733,105.00754
-91.862862,48.337948,37.838979
-22.095741,100.50014,-77.500602
-0.42566975,30.526237,26.162864
-35.866272,-71.364916,102.58109
77.814284,7.9819323,-81.479207
-82.034423,106.90236,17.062659
-19.972273,-70.214982,72.481845
60.77929,-56.970358,-48.261692
70.910725,-22.252108,119.6626
82.095887,-92.331877,13.939931
21.166241,-16.530084,138.4397
-29.943391,-79.420896,107.06214
59.17809,-24.584265,-24.577041
-37.012927,-64.142006,70.237092
71.752657,107.42384,-54.23259
-32.371366,-4.9017037,-128.45286
21.019558,103.49314,-65.864249
118.22343,2.8134094,2.2002094
71.216732,105.68308,3.9838469
-1.1148808,14.813465,135.76857
95.06989,-82.59593,8.2539307
69.422733,-8.5231817,7.6857957
134.30877,-24.161047,12.665587
100.72657,78.330132,1.1530752
-131.92673,-1.0029585,50.821382
28.150628,-95.330904,16.541145
-82.843213,-114.95938,21.145529
-46.622927,75.715733,79.405689
42.244423,45.479385,101.50604
-122.8422,31.356298,-19.21358
-127.66567,-59.423604,-3.5557556
-20.074787,73.713977,-90.586873
-133.02262,9.2831316,-57.67565
135.03063,-17.682106,43.071917
14.555063,-57.249948,96.915284
7.9734666,-4.3040109,126.48306
102.67471,93.943792,-33.231267
-56.339669,132.30488,9.1403963
-51.628853,-78.407618,-103.02698
92.558297,25.407297,-96.801728
-19.146545,-135.72047,-23.493458
-74.431476,-8.8660456,3.4650177
37.080248,27.152163,121.17549
-93.481097,-86.332395,67.92574
-95.18855,73.544902,60.104833
35.075263,-119.08869,-63.800386
14.100609,105.2279,-42.139544
72.536726,84.616914,-69.493857
-109.92234,-24.962145,90.498998
78.132925,52.27334,-68.551045
-116.24455,76.343632,-33.325214
-35.636609,20.252123,90.617869
-26.629013,-102.78914,23.09026
0.78208699,-22.302595,15.227935
-42.400666,40.745969,-5.4167743
-19.438505,46.707595,119.49065
17.150303,45.152082,105.851
-3.0501357,27.101709,105.29854
-7.6204396,-73.423751,3.6139983
2.7206923,-35.358445,82.681086
19.704478,47.042855,108.72942
26.030903,-52.242782,97.989312
4.6201802,-28.726405,98.770498
-65.274193,-19.238328,93.535903
73.653401,-41.781195,89.035592
-14.926286,5.1259258,126.41458
-85.139984,59.584607,-66.750244
-17.664477,-2.7242317,121.88973
-89.602207,53.832713,54.925516
-68.809112,9.0063556,66.764823
-9.3635873,-102.65702,30.312045
15.219311,85.002861,92.192612
43.485422,-21.106685,116.61686
-2.4046258,-65.903165,99.472988
-20.602781,-29.038287,4.7910644
75.100928,-2.1982711,100.44068
38.795166,-65.692026,67.406968
-23.313233,-70.026259,66.791986
15.449394,4.8870229,119.06089
17.080779,50.043998,115.91235
-40.118293,1.0396079,97.591637
19.402825,46.627626,107.21495
28.336947,50.497074,39.10579
19.019766,-56.512159,44.745051
92.023924,43.163325,58.532993
-63.931996,-18.353718,100.06725
-86.90922,42.314308,-42.782023
42.76642,-104.59524,67.044067
2.0456192,53.830967,116.30429
-61.835404,-34.192042,13.8596
28.457495,-87.648486,70.711079
32.907686,17.124972,116.31689
-23.804679,27.269353,116.50955
56.091843,-71.793448,37.200643
1.2569761,30.220146,131.18946
4.0478605,-33.297315,37.450605
-25.170634,-33.223574,116.0409
2.0642208,-3.6164024,116.32321
27.799485,67.216519,26.799615
-2.5012123,-35.665414,94.25115
15.553911,70.569174,36.362692
82.120111,60.569919,60.614605
38.990886,-16.410763,118.78075
-1.631178,21.784057,90.91304
-8.1005677,12.609621,65.997908
58.147276,-95.610138,-3.9454865
-43.746208,30.171044,98.254042
40.729671,-62.796599,75.058709
-30.267541,42.828376,-80.815041
-33.241674,-45.085301,106.17982
-23.31812,-33.666133,113.85372
-82.164375,-76.389742,-14.559232
18.833707,97.429834,60.245408
-41.642503,29.742344,100.37047
16.770077,71.821407,73.408317
-61.918242,-38.774407,27.792826
-8.7270196,-69.023448,26.85435
-82.251944,30.174827,-40.76289
-30.91877,17.652002,70.55946
-109.14121,-5.2896805,-42.186683
-61.874914,-43.90707,-85.765134
-31.520924,28.349408,-100.93946
51.158217,76.551689,23.483597
-52.226096,5.3285781,105.27783
82.090695,11.210791,90.849411
-5.3839566,-31.678078,117.22332
-31.112872,4.5913961,-66.759734
50.643642,43.364935,94.38357
75.121923,-1.5008212,101.47421
-60.042141,-68.662168,9.0498933
-6.4339734,-39.221057,119.60606
-29.173426,34.183423,91.764654
40.557396,25.698459,110.80688
21.601707,18.711484,115.88979
-47.622801,31.362911,97.823894
13.825614,-67.247265,88.155109
102.24608,-4.113355,62.431532
108.79259,40.690068,47.659111
77.10441,3.6503181,57.896316
-26.864078,-103.24097,22.490241
21.703166,-90.757803,80.829
17.533715,50.228315,115.58853
-28.173633,46.086949,97.668148
28.484215,-4.3927851,93.54199
-18.171878,-32.463232,112.50629
-39.103498,28.344978,95.952382
-6.2625937,-31.373848,116.23985
-25.428597,-10.143306,64.687664
17.155244,24.248885,89.580697
-81.012359,23.296872,80.177367
22.344702,18.250139,117.03806
-54.851318,-38.814504,48.876189
-4.3467129,46.157946,13.562813
17.71471,4.6269278,120.07618
1.9758138,45.118339,109.913
-50.308113,49.954853,52.078614
-16.973659,-2.5763503,122.00111
28.47908,54.080207,89.584468
13.333607,48.693851,114.69611
0.71912791,43.857983,109.03188
-1.782812,-46.547442,101.89287
-78.256574,-4.0440001,12.872868
9.9137301,20.602593,112.14847
1.4088775,44.362607,110.44599
-65.895506,7.9366287,8.4981731
-2.9322852,-35.800541,94.418766
50.927561,-76.425861,-7.8728415
-1.3326187,-34.538253,87.720094
-72.031009,-29.939795,44.394036
1.9132509,-2.7971479,117.45536
43.369669,-49.653028,92.202177
-3.5059225,-69.909207,8.219736
23.504261,31.094973,110.71094
-6.2906875,-31.672884,115.57306
52.215009,-102.56706,63.352637
-74.415501,35.884841,0.85033687
-6.3860857,-40.215628,119.64149
22.426372,122.7449,-29.897829
-92.023264,-6.6128912,-83.030923
105.11444,-3.1483232,62.999606
-26.934851,-16.211768,46.664121
90.052644,35.50705,42.426045
77.650568,-71.852715,-21.926827
-7.5839049,14.639759,65.757152
-63.461439,-13.63521,-70.93363
37.470545,-35.978708,93.948602
-17.97544,-2.8313374,120.39683
54.755869,5.164611,119.50859
75.592935,-74.318191,30.269215
-36.960346,68.437995,60.497615
14.938383,5.9634163,120.08812
54.479818,4.6718495,114.4416
-15.948842,-14.605039,115.91815
-13.455916,38.757023,-94.947259
-12.795688,13.345038,-116.68105
102.07359,-3.9828891,63.329655
-24.703176,81.399007,0.80004645
-8.8823926,-39.009001,124.68655
22.215119,17.204741,116.38976
-34.516133,66.239351,-7.8655109
4.3496439,11.333094,134.57981
6.5693367,1.5549913,-27.303666
51.163029,-53.991226,-11.892067
-45.772262,-48.43654,23.726746
49.267227,43.51545,92.004401
36.421144,83.242428,46.495334
-20.138051,-31.619348,111.6675
-16.474991,-55.324169,67.619795
-52.309867,13.052474,100.25724
21.846189,-96.910427,66.44999
41.466174,25.505858,110.05253
-16.477068,-15.80644,114.85021
-31.678761,-26.601731,-111.78629
2.7622099,-12.296195,130.57105
49.616282,-28.466324,67.150673
25.030063,19.856129,-62.011459
70.07682,0.77716118,-80.43174
-50.127136,-34.3334,63.489972
26.39599,-46.179603,90.451727
58.369028,-40.816613,96.172866
-39.936241,-87.728317,18.032213
42.197108,29.26762,74.22095
-57.166732,37.765158,108.27065
-14.305672,7.0771007,127.0669
-53.211152,0.92656111,49.883075
-5.0602869,-40.827128,120.58561
22.852954,3.4575822,90.198064
-24.294713,-77.760893,-1.9941283
26.891445,18.758366,88.998022
-15.107306,41.477252,-105.44651
-29.554548,63.764493,81.78324
-17.683052,-32.038534,112.27081
63.202089,50.882857,64.244078
-42.884233,30.16408,98.364968
-50.374769,13.188475,100.93927
-52.194029,12.369324,101.61298
-53.515796,-3.6140698,-53.598009
-33.834643,74.913813,-17.750436
23.417042,18.291918,118.1434
37.674637,74.68861,28.873051
-24.630525,11.271909,122.27873
-5.3199691,-51.33822,117.64546
14.53483,14.192535,-91.014964
-41.848056,11.218301,115.2434
45.690129,-76.945579,84.791608
-25.767183,36.396607,109.7307
-62.841504,-39.899559,26.582291
7.4215321,-65.435896,-28.247973
22.60871,-77.774089,46.632168
-26.720323,-12.743214,-104.78128
-2.4853405,-22.348632,124.63627
-21.868813,-33.208905,115.47699
-52.087654,-66.134235,98.75898
-53.064089,-13.607653,80.952149
-49.72294,-16.006319,118.31389
27.380102,-4.2040765,92.606567
15.972857,78.234217,22.471927
-8.9276478,-64.853415,106.89304
0.43078445,-22.424925,15.022887
-2.538268,-63.006231,100.07924
-38.63594,99.904387,-9.9365768
2.5741759,-21.347062,24.779066
-64.962639,-72.120751,10.726872
-17.849623,-2.7218333,119.94151
9.7322205,15.406944,91.124154
-8.5636589,-70.627401,28.391714
-1.136122,38.260505,113.91343
-89.293877,15.067778,-66.187259
-29.097953,81.488173,51.627289
-101.96666,10.136676,2.6309623
-74.945767,35.189224,97.929442
76.446558,2.6676854,56.636648
-48.092831,84.331673,22.2507
-1.630002,2.0547757,120.3478
-95.801056,-9.6352117,88.142331
35.540583,-15.325695,-103.10535
30.142877,-1.1318324,63.495033
-2.7760693,-28.944263,70.042936
94.962303,12.446526,62.373943
-49.961965,-6.803142,87.972285
-0.55173443,41.990755,113.37449
13.242677,-58.89716,117.75288
-3.3733693,-16.937972,-20.384694
-10.609196,11.812055,112.79357
19.173821,89.37029,81.573936
74.772767,-41.225369,90.842377
-52.827541,7.7111959,-21.673786
84.257588,17.771279,-22.35058
-42.476234,28.456054,98.32272
43.03972,-106.34781,66.183796
20.978194,15.102945,80.064878
0.96934962,43.287277,111.19641
41.675172,-1.2380159,-10.055343
-40.003167,-39.587514,69.121315
-5.391456,-31.335419,115.8264
45.943406,-20.627006,115.68667
55.998751,16.767714,109.51901
-20.919405,-38.854232,80.211939
28.627092,50.853253,40.033684
8.1847943,46.244798,-69.614655
25.268692,91.749729,47.023943
76.310034,2.3373134,58.042034
59.969858,-43.066127,77.945556
0.10756894,43.113275,112.64425
-44.735534,31.602766,98.916794
27.864063,53.154254,114.06677
95.771796,-38.891271,11.900959
-27.471519,84.881709,-27.549429
-24.923347,34.828843,-97.926978
30.950745,18.103889,101.56194
-9.6874052,-68.982905,27.802667
-50.585943,63.901807,54.28503
-79.952582,26.006709,42.183355
48.907382,-33.633823,79.796779
17.76487,5.439415,119.4819
61.697322,-31.89762,-8.7157042
75.633941,67.336973,15.02046
-22.935811,-78.919478,-1.9779402
3.0893323,46.368581,110.82389
32.246591,47.821696,-38.278148
-25.411308,-62.091044,69.090274
-13.992773,-10.790417,105.14057
81.816894,31.664722,100.90475
